160  4  1  OUTCAR_1   0.0645078125
   11.819999695     0.000000000     0.000000000
    0.000000000    11.819999695     0.000000000
    0.000000000     0.000000000    11.819999695
  150.410880    -8.741660    -2.009480   125.832640     7.535910   131.776520
Al       6.005700000     0.207510000     0.217380000    -0.888773000    -0.299756000    -1.815251000
Al       0.197970000    11.789510000     5.860550000     0.454288000    -1.110153000     0.633755000
Si      11.687770000     2.894560000     4.552460000     1.216252000     0.148309000    -1.913862000
Si      11.580440000     9.056100000     7.137470000     6.707044000    -3.823763000    -2.482246000
Si       6.113280000     8.852940000    10.275690000    -2.116753000     0.152761000     2.795911000
Si       5.945740000     3.069260000     1.707900000    -1.403263000     0.697902000    -5.241116000
Si      11.699320000     8.727390000     1.441560000     1.823029000    -3.127510000     1.689459000
Si      11.770160000     2.774530000    10.247540000     2.184524000     2.800911000     5.664216000
Si       5.949500000     2.992870000     7.294200000     0.623370000    -1.836697000     2.587736000
Si       5.940670000     8.863220000     4.512120000    -2.373880000    -1.788385000     0.677377000
Si       4.428810000    11.742770000     2.851300000    -3.144719000     0.251143000     5.985485000
Si       7.488330000    11.805400000     8.882380000    -2.085307000     0.617448000    -2.543532000
Si      10.320200000     5.916440000     8.841710000    -1.778320000     1.820392000    -0.447705000
Si       1.519360000     5.892390000     3.003530000    -1.175082000    -1.796111000     4.594777000
Si       1.523960000    11.734120000     8.761860000     3.477223000     1.577615000    -5.462758000
Si      10.408000000    11.674670000     2.883030000     2.999807000     1.728837000    -0.393255000
Si       7.417430000     6.095210000     3.187120000    -0.195311000    -4.140705000    -2.442022000
Si       4.545410000     6.012220000     8.865980000    -2.008207000    -0.798378000    -0.003371000
Si       2.845300000     4.336740000    11.737980000     1.190811000     1.690310000     2.560187000
Si       8.794500000     7.275010000    11.737870000     4.723051000     3.469841000     2.353115000
Si       8.777310000    10.628770000     5.901780000     2.498357000    -2.188816000    -0.108862000
Si       3.154320000     1.196890000     5.895080000     2.093974000     2.311010000     0.641977000
Si       8.956880000     1.536310000     0.014850000    -5.572337000     0.873363000     3.401618000
Si       3.012080000    10.402650000    11.815910000    -0.080141000    -0.100179000    -0.385587000
Si       2.906290000     7.477420000     5.989890000     1.911139000    -3.213603000    -0.214557000
Si       8.732000000     4.530280000     5.839920000     3.075322000     0.129098000    -0.055563000
O       0.378870000     0.400300000     7.623700000     1.352346000     0.597317000     0.825182000
O      11.708290000    11.463060000     4.071170000    -5.141305000    -1.741240000     0.474705000
O       5.553360000    11.380380000     1.916420000     2.816175000    -1.497675000    -2.824134000
O       6.642190000     0.295680000    10.154330000    -2.630161000     3.139843000     2.325519000
O      11.280470000     6.151830000    10.210080000    -0.767835000     1.711064000    -4.400786000
O       0.578270000     5.401240000     1.846690000    -3.507552000    -1.544275000    -2.322874000
O       6.461260000     5.287400000     4.207940000    -0.728254000     0.634723000     1.695296000
O       5.680800000     6.708400000     7.744950000    -3.638238000    -1.686840000     1.226191000
O       7.563140000     0.326890000     0.863120000     4.825366000     2.664974000    -1.293732000
O       4.396160000    11.421160000    11.546710000    -4.808933000    -0.871967000    -1.159566000
O       1.758360000     5.506330000    11.417480000    -1.422193000    -0.852486000    -1.402921000
O       9.830110000     6.189690000     0.630370000     1.527293000    -0.187589000    -1.275456000
O      10.078690000    11.440650000     6.572890000    -0.809899000     0.349834000    -2.744805000
O       2.037000000     0.334570000     5.229790000    -2.151192000    -0.367175000    -0.206805000
O       4.033300000     6.180770000     5.339990000    -0.935765000     2.295950000     2.028901000
O       7.849240000     5.688390000     6.476700000    -2.069834000    -0.608006000     0.040143000
O       0.404230000     7.648320000     0.352670000     0.461863000    -0.999792000    -0.534832000
O      10.987860000     3.995060000    11.278350000     1.589590000    -0.600548000    -0.050049000
O      11.577150000     1.634210000     5.681590000    -1.709773000     3.788511000    -2.095629000
O       0.741320000    10.057070000     6.088290000    -2.800595000    -0.996087000     2.250620000
O       6.516030000    10.042360000    11.316270000     0.969294000    -1.577766000     1.256785000
O       5.342570000     2.096620000     0.579970000     0.485049000    -3.225532000    -1.745571000
O       5.215860000     4.024060000     6.270900000     1.338155000     0.554247000     1.003627000
O       6.408490000     7.632420000     5.615930000     1.099294000     3.529266000    -2.274759000
O       9.260120000     3.474920000     7.069450000     2.146426000     0.030414000    -2.357810000
O       2.310300000     8.324650000     4.759400000    -0.365878000     0.043040000    -1.554570000
O       8.610620000     8.338640000     1.161350000    -1.222652000     1.183245000    -1.237925000
O       3.339660000     3.436350000    10.523920000     0.712674000    -1.089240000    -0.280117000
O       3.695730000     2.378630000     4.661580000    -1.760122000    -1.704916000     3.521123000
O       8.167410000     9.779070000     7.160630000     0.993936000    -2.454540000    -1.801164000
O       2.427640000     9.382930000    10.483190000     0.133599000     2.468147000     4.644813000
O       9.428880000     2.509650000     1.274500000    -1.307513000    -0.074903000    -0.892853000
O       9.249750000    10.743420000     2.320580000     0.358029000    -2.905625000    -0.581240000
O       2.580150000     1.018320000     9.346700000    -0.298522000     1.987044000     1.698147000
O       2.447160000     4.617320000     3.601310000     0.515132000     0.909882000    -0.480327000
O       9.264160000     7.215030000     8.151180000     1.964374000    -1.165421000     1.400926000
O       8.449260000     1.227720000     8.405890000     0.811387000    -0.971682000    -0.647695000
O       3.378600000    10.504300000     3.482450000     1.028503000     3.621919000    -0.879363000
O       3.507830000     7.160200000     9.588870000    -0.382446000    -1.503187000    -2.031034000
O       8.482760000     4.836620000     2.641350000    -1.468460000    -0.784437000    -0.135787000
O       4.805340000     3.305230000     2.752150000    -2.114952000     1.868939000    -0.150706000
O       7.188740000     8.167310000     9.300510000     0.743181000     0.522936000    -0.329325000
O      10.624120000     2.421020000     9.328700000    -3.881892000    -1.700779000    -3.985446000
O       0.956920000     9.504200000     2.299240000     2.559061000    -0.573797000     2.975328000
O       7.040260000     9.350170000     3.490990000     1.934377000     0.871958000    -0.874856000
O       4.974920000     2.173480000     8.575600000    -0.597897000     2.317223000    -2.065324000
O       0.766420000     8.517690000     8.416860000     2.171273000    -1.592136000    -2.135237000
O      10.418780000     3.318250000     3.576520000     1.539658000     0.140728000     0.208892000
O       6.418120000     6.471780000     2.006820000    -1.024446000     1.675895000    -2.165768000
O       5.314020000     5.174760000    10.091390000     1.300618000     1.241331000    -0.594556000
O      11.199340000     5.466130000     7.546590000     1.155363000    -0.323930000     1.601131000
O       0.313020000     6.361040000     4.241280000     4.150991000     1.271583000    -5.600590000
O       5.404470000     0.405800000     4.184680000    -0.836732000     0.669667000    -0.956849000
O       6.318190000    11.527600000     7.655480000     1.864056000    -0.785182000     2.868404000
O       0.574350000    11.380860000     9.879410000    -4.356962000    -2.682652000     5.738438000
O      11.534370000     0.332010000     1.626270000    -2.944399000     0.852385000     2.944636000
O       1.613310000     6.528850000     6.539820000     1.538856000    -0.144330000     0.445173000
O      10.136670000     5.507430000     5.255630000    -5.873926000    -1.178879000     1.057032000
O       7.620530000    11.593410000     5.410120000     0.951094000     0.479021000    -0.672113000
O       4.276590000     0.221690000     6.568670000    -1.584757000     1.818495000    -1.261157000
O       4.008940000     5.283880000     0.704550000     0.556642000     1.102551000    -1.496921000
O       7.576720000     6.417040000    11.418150000    -2.001581000    -2.359971000    -2.399404000
O       9.993050000     0.599060000    11.323610000     4.012308000    -4.905779000    -2.334012000
O       1.637340000    11.151550000     0.582180000     4.536523000     0.668393000    -1.491661000
O       6.556490000     1.785590000     6.318510000    -0.383002000     2.062603000     0.672150000
O       5.361730000     9.979240000     5.525320000     0.752832000     1.243751000    -1.054365000
O       5.317560000     7.684120000    11.218400000     0.911386000    -0.021757000     0.991622000
O       6.277100000     4.321640000     0.719450000     2.561264000    -1.995861000    -0.104267000
O       0.217730000     4.246230000     5.341340000     2.104549000    -2.657648000     2.661227000
O      11.115520000     7.783820000     6.080690000     0.308557000     2.468607000     1.809726000
O      11.278560000     9.856670000     0.513270000    -3.324707000     4.460087000    -4.749040000
O       0.500840000     1.760480000    11.405950000    -0.192074000    -0.559461000    -0.079334000
O       3.453000000     9.455980000     1.233300000     0.863529000    -1.596225000    -1.070860000
O       8.321130000     2.501460000    10.651830000     0.277977000    -1.179607000     0.196731000
O       2.612610000     2.195000000     7.134390000    -0.523113000     0.209809000    -0.320929000
O       9.485500000     9.690500000     4.577520000    -0.843224000    -0.337452000     1.948819000
O       9.657320000     8.501890000    10.539010000    -5.159594000    -2.862552000     1.103867000
O       2.513200000     3.295120000     1.155240000    -1.091450000     0.594020000     1.010289000
O       8.201050000     3.304110000     4.850580000     0.038094000     0.977937000    -0.855216000
O       3.726000000     8.686520000     7.024840000    -2.522491000    -4.291344000     0.748597000
O       3.551330000     4.830400000     8.113790000    -0.513839000     0.342457000     1.474695000
O       8.485600000     7.200970000     3.451250000     1.248300000     0.664468000     2.500731000
O       8.286290000    10.516810000     9.412970000     2.687673000    -0.365736000     0.243152000
O       3.446160000     1.079560000     2.327880000    -1.100443000     0.791327000     0.172353000
O       2.446920000     7.006840000     2.428280000     2.267737000     3.049473000    -0.440518000
O       9.178900000     4.848450000     9.212580000     0.415631000    -1.357950000     1.383617000
O       9.538190000     1.027520000     3.552040000    -1.323267000     1.363505000     0.732748000
O       2.649930000    10.860790000     7.909970000    -1.749622000    -1.876591000     2.455221000
O      10.620470000     9.668900000     8.117600000    -5.077629000     0.195951000     3.311639000
O       1.062810000     2.534430000     3.528620000     0.852433000    -1.410335000    -1.205678000
O       4.683880000     8.308210000     3.533740000     0.695526000    -0.011135000    -0.660708000
O       7.198570000     3.632100000     8.386950000    -2.550736000    -1.291358000    -1.353405000
O       1.133370000     3.352020000     9.356250000     1.080363000     1.054185000    -2.512966000
O      10.756660000     7.930070000     2.566830000    -0.378619000     2.279158000    -0.422453000
O       7.161540000     2.482950000     2.487420000     1.178624000    -1.402915000     1.740385000
O       4.988380000     9.557960000     9.269900000    -1.940076000    -1.228931000     1.213935000
-1153.300551	ENE	   -7.208128
